"timestamp","date","time","report_type","raw_text","station_type","status","permissible_usage","temperature","dew_point_temperature","qnh","mean_wind_speed","max_wind_speed","mean_wind_direction","wind_counter_clock_direction","wind_clock_direction","horizontal_visibility","clouds","change_indicator","weather_label"
"2025-07-16 05:21:00","20250716","05:00:00",METAR,"METAR RKSI 152000Z 16008KT 6000 -RA SCT007 BKN055 OVC130 23/23
          Q1000 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","23","1000","008",-,"160",-,-,"06000",SCT007 BKN055 OVC130,NO_SIGNIFICANT_CHANGES,
"2025-07-16 05:31:00","20250716","05:30:00",METAR,"METAR RKSI 152030Z 15007KT 5000 -RA SCT007 OVC130 23/23 Q1000
          NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","23","1000","007",-,"150",-,-,"05000",SCT007 OVC130,NO_SIGNIFICANT_CHANGES,
"2025-07-16 05:41:00","20250716","05:30:00",METAR,"METAR RKSI 152030Z 15007KT 5000 -RA SCT007 OVC130 23/23 Q1000
          NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","23","1000","007",-,"150",-,-,"05000",SCT007 OVC130,NO_SIGNIFICANT_CHANGES,
"2025-07-16 05:51:00","20250716","05:30:00",METAR,"METAR RKSI 152030Z 15007KT 5000 -RA SCT007 OVC130 23/23 Q1000
          NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","23","1000","007",-,"150",-,-,"05000",SCT007 OVC130,NO_SIGNIFICANT_CHANGES,
"2025-07-16 06:01:00","20250716","06:00:00",METAR,"METAR RKSI 152100Z 14006KT 4000 -RA BKN006 OVC130 23/23 Q1000
          NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","23","1000","006",-,"140",-,-,"04000",BKN006 OVC130,NO_SIGNIFICANT_CHANGES,
"2025-07-16 06:11:00","20250716","06:00:00",METAR,"METAR RKSI 152100Z 14006KT 4000 -RA BKN006 OVC130 23/23 Q1000
          NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","23","1000","006",-,"140",-,-,"04000",BKN006 OVC130,NO_SIGNIFICANT_CHANGES,
"2025-07-16 06:21:00","20250716","06:00:00",METAR,"METAR RKSI 152100Z 14006KT 4000 -RA BKN006 OVC130 23/23 Q1000
          NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","23","1000","006",-,"140",-,-,"04000",BKN006 OVC130,NO_SIGNIFICANT_CHANGES,
"2025-07-16 06:31:00","20250716","06:30:00",METAR,"METAR RKSI 152130Z 22007KT 200V260 5000 -RA BKN006 OVC080 22/21
          Q1001 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1001","007",-,"220","200","260","05000",BKN006 OVC080,NO_SIGNIFICANT_CHANGES,
"2025-07-16 06:41:00","20250716","06:30:00",METAR,"METAR RKSI 152130Z 22007KT 200V260 5000 -RA BKN006 OVC080 22/21
          Q1001 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1001","007",-,"220","200","260","05000",BKN006 OVC080,NO_SIGNIFICANT_CHANGES,
"2025-07-16 06:51:00","20250716","06:30:00",METAR,"METAR RKSI 152130Z 22007KT 200V260 5000 -RA BKN006 OVC080 22/21
          Q1001 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1001","007",-,"220","200","260","05000",BKN006 OVC080,NO_SIGNIFICANT_CHANGES,
"2025-07-16 07:01:00","20250716","07:00:00",METAR,"METAR RKSI 152200Z 26009KT 5000 -RA BKN010 BKN050 OVC080 22/19
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","19","1002","009",-,"260",-,-,"05000",BKN010 BKN050 OVC080,NO_SIGNIFICANT_CHANGES,
"2025-07-16 07:11:00","20250716","07:00:00",METAR,"METAR RKSI 152200Z 26009KT 5000 -RA BKN010 BKN050 OVC080 22/19
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","19","1002","009",-,"260",-,-,"05000",BKN010 BKN050 OVC080,NO_SIGNIFICANT_CHANGES,
"2025-07-16 07:21:00","20250716","07:00:00",METAR,"METAR RKSI 152200Z 26009KT 5000 -RA BKN010 BKN050 OVC080 22/19
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","19","1002","009",-,"260",-,-,"05000",BKN010 BKN050 OVC080,NO_SIGNIFICANT_CHANGES,
"2025-07-16 07:31:01","20250716","07:30:00",METAR,"METAR RKSI 152230Z 04002KT 9999 -RA SCT025 BKN050 22/19 Q1001
          NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","19","1001","002",-,"40",-,-,"10000",SCT025 BKN050,NO_SIGNIFICANT_CHANGES,
"2025-07-16 07:41:00","20250716","07:30:00",METAR,"METAR RKSI 152230Z 04002KT 9999 -RA SCT025 BKN050 22/19 Q1001
          NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","19","1001","002",-,"40",-,-,"10000",SCT025 BKN050,NO_SIGNIFICANT_CHANGES,
"2025-07-16 07:51:00","20250716","07:30:00",METAR,"METAR RKSI 152230Z 04002KT 9999 -RA SCT025 BKN050 22/19 Q1001
          NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","19","1001","002",-,"40",-,-,"10000",SCT025 BKN050,NO_SIGNIFICANT_CHANGES,
"2025-07-16 08:01:00","20250716","08:00:00",METAR,"METAR RKSI 152300Z 23005KT 180V270 9999 -RA SCT020 BKN070 23/20
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","20","1002","005",-,"230","180","270","10000",SCT020 BKN070,NO_SIGNIFICANT_CHANGES,
"2025-07-16 08:11:00","20250716","08:00:00",METAR,"METAR RKSI 152300Z 23005KT 180V270 9999 -RA SCT020 BKN070 23/20
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","20","1002","005",-,"230","180","270","10000",SCT020 BKN070,NO_SIGNIFICANT_CHANGES,
"2025-07-16 08:21:00","20250716","08:00:00",METAR,"METAR RKSI 152300Z 23005KT 180V270 9999 -RA SCT020 BKN070 23/20
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","20","1002","005",-,"230","180","270","10000",SCT020 BKN070,NO_SIGNIFICANT_CHANGES,
"2025-07-16 08:31:00","20250716","08:30:00",METAR,"METAR RKSI 152330Z 13005KT 100V170 9999 -RA SCT020 BKN040 22/21
          Q1001 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1001","005",-,"130","100","170","10000",SCT020 BKN040,NO_SIGNIFICANT_CHANGES,
"2025-07-16 08:41:00","20250716","08:30:00",METAR,"METAR RKSI 152330Z 13005KT 100V170 9999 -RA SCT020 BKN040 22/21
          Q1001 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1001","005",-,"130","100","170","10000",SCT020 BKN040,NO_SIGNIFICANT_CHANGES,
"2025-07-16 08:51:00","20250716","08:30:00",METAR,"METAR RKSI 152330Z 13005KT 100V170 9999 -RA SCT020 BKN040 22/21
          Q1001 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1001","005",-,"130","100","170","10000",SCT020 BKN040,NO_SIGNIFICANT_CHANGES,
"2025-07-16 09:01:00","20250716","09:00:00",METAR,"METAR RKSI 160000Z 12003KT 100V160 9999 -RA SCT012 BKN040
          OVC065 22/20 Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","20","1002","003",-,"120","100","160","10000",SCT012 BKN040 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 09:11:00","20250716","09:00:00",METAR,"METAR RKSI 160000Z 13003KT 100V170 9999 -RA SCT012 BKN045
          OVC065 22/21 Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1002","003",-,"130","100","170","10000",SCT012 BKN045 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 09:21:00","20250716","09:00:00",METAR,"METAR RKSI 160000Z 13003KT 100V170 9999 -RA SCT012 BKN045
          OVC065 22/21 Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1002","003",-,"130","100","170","10000",SCT012 BKN045 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 09:31:00","20250716","09:30:00",METAR,"METAR RKSI 160030Z 17003KT 120V240 9999 -RA SCT013 BKN045
          OVC065 23/21 Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1002","003",-,"170","120","240","10000",SCT013 BKN045 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 09:41:00","20250716","09:30:00",METAR,"METAR RKSI 160030Z 17003KT 120V240 9999 -RA SCT013 BKN045
          OVC065 23/21 Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1002","003",-,"170","120","240","10000",SCT013 BKN045 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 09:51:00","20250716","09:30:00",METAR,"METAR RKSI 160030Z 17003KT 120V240 9999 -RA SCT013 BKN045
          OVC065 23/21 Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1002","003",-,"170","120","240","10000",SCT013 BKN045 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 10:01:00","20250716","10:00:00",METAR,"METAR RKSI 160100Z 13005KT 9999 -RA FEW012 BKN045 OVC065 23/21
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1002","005",-,"130",-,-,"10000",FEW012 BKN045 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 10:11:00","20250716","10:00:00",METAR,"METAR RKSI 160100Z 13005KT 9999 -RA FEW012 BKN045 OVC065 23/21
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1002","005",-,"130",-,-,"10000",FEW012 BKN045 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 10:21:00","20250716","10:00:00",METAR,"METAR RKSI 160100Z 13005KT 9999 -RA FEW012 BKN045 OVC065 23/21
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1002","005",-,"130",-,-,"10000",FEW012 BKN045 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 10:31:00","20250716","10:30:00",METAR,"METAR RKSI 160130Z 14005KT 110V170 9999 BKN045 OVC065 24/22
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"24","22","1002","005",-,"140","110","170","10000",BKN045 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 10:41:00","20250716","10:30:00",METAR,"METAR RKSI 160130Z 14005KT 110V170 9999 BKN045 OVC065 24/22
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"24","22","1002","005",-,"140","110","170","10000",BKN045 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 10:51:00","20250716","10:30:00",METAR,"METAR RKSI 160130Z 14005KT 110V170 9999 BKN045 OVC065 24/22
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"24","22","1002","005",-,"140","110","170","10000",BKN045 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 11:01:00","20250716","11:00:00",METAR,"METAR RKSI 160200Z 19010KT 160V220 8000 -RA SCT012 BKN025
          OVC065 23/21 Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1002","010",-,"190","160","220","08000",SCT012 BKN025 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 11:11:00","20250716","11:00:00",METAR,"METAR RKSI 160200Z 19010KT 160V220 8000 -RA SCT012 BKN025
          OVC065 23/21 Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1002","010",-,"190","160","220","08000",SCT012 BKN025 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 11:21:00","20250716","11:00:00",METAR,"METAR RKSI 160200Z 19010KT 160V220 8000 -RA SCT012 BKN025
          OVC065 23/21 Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1002","010",-,"190","160","220","08000",SCT012 BKN025 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 11:31:00","20250716","11:30:00",METAR,"METAR RKSI 160230Z 15004KT 9999 -RA SCT012 BKN025 OVC060 23/21
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1002","004",-,"150",-,-,"10000",SCT012 BKN025 OVC060,NO_SIGNIFICANT_CHANGES,
"2025-07-16 11:41:00","20250716","11:30:00",METAR,"METAR RKSI 160230Z 15004KT 9999 -RA SCT012 BKN025 OVC060 23/21
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1002","004",-,"150",-,-,"10000",SCT012 BKN025 OVC060,NO_SIGNIFICANT_CHANGES,
"2025-07-16 11:51:00","20250716","11:30:00",METAR,"METAR RKSI 160230Z 15004KT 9999 -RA SCT012 BKN025 OVC060 23/21
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1002","004",-,"150",-,-,"10000",SCT012 BKN025 OVC060,NO_SIGNIFICANT_CHANGES,
"2025-07-16 12:01:00","20250716","12:00:00",METAR,"METAR RKSI 160300Z 16006KT 9999 -RA BKN025 OVC065 23/22 Q1002
          NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","22","1002","006",-,"160",-,-,"10000",BKN025 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 12:11:00","20250716","12:00:00",METAR,"METAR RKSI 160300Z 16006KT 9999 -RA BKN025 OVC065 23/22 Q1002
          NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","22","1002","006",-,"160",-,-,"10000",BKN025 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 12:21:00","20250716","12:00:00",METAR,"METAR RKSI 160300Z 16006KT 9999 -RA BKN025 OVC065 23/22 Q1002
          NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","22","1002","006",-,"160",-,-,"10000",BKN025 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 12:31:00","20250716","12:30:00",METAR,"METAR RKSI 160330Z 17007KT 8000 -RA BKN020 OVC065 22/21 Q1002
          NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1002","007",-,"170",-,-,"08000",BKN020 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 12:41:00","20250716","12:30:00",METAR,"METAR RKSI 160330Z 17007KT 8000 -RA BKN020 OVC065 22/21 Q1002
          NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1002","007",-,"170",-,-,"08000",BKN020 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 12:51:00","20250716","12:30:00",METAR,"METAR RKSI 160330Z 17007KT 8000 -RA BKN020 OVC065 22/21 Q1002
          NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1002","007",-,"170",-,-,"08000",BKN020 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 13:01:00","20250716","13:00:00",METAR,"METAR RKSI 160400Z 16008KT 9000 -RA SCT017 BKN025 OVC065 23/21
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1002","008",-,"160",-,-,"09000",SCT017 BKN025 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 13:11:00","20250716","13:00:00",METAR,"METAR RKSI 160400Z 16008KT 9000 -RA SCT017 BKN025 OVC065 23/21
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1002","008",-,"160",-,-,"09000",SCT017 BKN025 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 13:21:00","20250716","13:00:00",METAR,"METAR RKSI 160400Z 16008KT 9000 -RA SCT017 BKN025 OVC065 23/21
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1002","008",-,"160",-,-,"09000",SCT017 BKN025 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 13:31:00","20250716","13:30:00",METAR,"METAR RKSI 160430Z 15010KT 8000 -RA SCT017 BKN025 OVC065 23/21
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1002","010",-,"150",-,-,"08000",SCT017 BKN025 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 13:41:00","20250716","13:30:00",METAR,"METAR RKSI 160430Z 15010KT 8000 -RA SCT017 BKN025 OVC065 23/21
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1002","010",-,"150",-,-,"08000",SCT017 BKN025 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 13:51:00","20250716","13:30:00",METAR,"METAR RKSI 160430Z 15010KT 8000 -RA SCT017 BKN025 OVC065 23/21
          Q1002 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1002","010",-,"150",-,-,"08000",SCT017 BKN025 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 14:01:00","20250716","14:00:00",METAR,"METAR RKSI 160500Z 13011KT 7000 -RA SCT011 BKN025 OVC065 23/21
          Q1001 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1001","011",-,"130",-,-,"07000",SCT011 BKN025 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 14:11:00","20250716","14:00:00",METAR,"METAR RKSI 160500Z 13011KT 7000 -RA SCT011 BKN025 OVC065 23/21
          Q1001 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1001","011",-,"130",-,-,"07000",SCT011 BKN025 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 14:21:00","20250716","14:00:00",METAR,"METAR RKSI 160500Z 13011KT 7000 -RA SCT011 BKN025 OVC065 23/21
          Q1001 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1001","011",-,"130",-,-,"07000",SCT011 BKN025 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 14:31:00","20250716","14:30:00",METAR,"METAR RKSI 160530Z 13011KT 5000 -RA SCT009 BKN025 OVC065 23/21
          Q1001 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1001","011",-,"130",-,-,"05000",SCT009 BKN025 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 14:41:00","20250716","14:30:00",METAR,"METAR RKSI 160530Z 13011KT 5000 -RA SCT009 BKN025 OVC065 23/21
          Q1001 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1001","011",-,"130",-,-,"05000",SCT009 BKN025 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 14:51:00","20250716","14:30:00",METAR,"METAR RKSI 160530Z 13011KT 5000 -RA SCT009 BKN025 OVC065 23/21
          Q1001 NOSIG=",MANNED,NORMAL,OPERATIONAL,"23","21","1001","011",-,"130",-,-,"05000",SCT009 BKN025 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 15:01:00","20250716","15:00:00",METAR,"METAR RKSI 160600Z 15013KT 5000 -RA SCT008 BKN020 OVC065 22/21
          Q1000 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1000","013",-,"150",-,-,"05000",SCT008 BKN020 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 15:11:00","20250716","15:00:00",METAR,"METAR RKSI 160600Z 15013KT 5000 -RA SCT008 BKN020 OVC065 22/21
          Q1000 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1000","013",-,"150",-,-,"05000",SCT008 BKN020 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 15:21:00","20250716","15:00:00",METAR,"METAR RKSI 160600Z 15013KT 5000 -RA SCT008 BKN020 OVC065 22/21
          Q1000 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1000","013",-,"150",-,-,"05000",SCT008 BKN020 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 15:31:00","20250716","15:30:00",METAR,"METAR RKSI 160630Z 14014KT 5000 RA SCT007 BKN020 OVC060 22/21
          Q1001 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1001","014",-,"140",-,-,"05000",SCT007 BKN020 OVC060,NO_SIGNIFICANT_CHANGES,
"2025-07-16 15:41:00","20250716","15:30:00",METAR,"METAR RKSI 160630Z 14014KT 5000 RA SCT007 BKN020 OVC060 22/21
          Q1001 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1001","014",-,"140",-,-,"05000",SCT007 BKN020 OVC060,NO_SIGNIFICANT_CHANGES,
"2025-07-16 15:51:00","20250716","15:30:00",METAR,"METAR RKSI 160630Z 14014KT 5000 RA SCT007 BKN020 OVC060 22/21
          Q1001 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1001","014",-,"140",-,-,"05000",SCT007 BKN020 OVC060,NO_SIGNIFICANT_CHANGES,
"2025-07-16 16:01:00","20250716","16:00:00",METAR,"METAR RKSI 160700Z 14013KT 5000 RA SCT006 BKN020 OVC070 22/22
          Q1000 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","1000","013",-,"140",-,-,"05000",SCT006 BKN020 OVC070,NO_SIGNIFICANT_CHANGES,
"2025-07-16 16:11:00","20250716","16:00:00",METAR,"METAR RKSI 160700Z 14013KT 5000 RA SCT006 BKN020 OVC070 22/22
          Q1000 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","1000","013",-,"140",-,-,"05000",SCT006 BKN020 OVC070,NO_SIGNIFICANT_CHANGES,
"2025-07-16 16:21:00","20250716","16:00:00",METAR,"METAR RKSI 160700Z 14013KT 5000 RA SCT006 BKN020 OVC070 22/22
          Q1000 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","1000","013",-,"140",-,-,"05000",SCT006 BKN020 OVC070,NO_SIGNIFICANT_CHANGES,
"2025-07-16 16:31:00","20250716","16:30:00",METAR,"METAR RKSI 160730Z 13012G23KT 5000 RA SCT006 BKN020 OVC070
          22/22 Q1001 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","1001","012","023","130",-,-,"05000",SCT006 BKN020 OVC070,NO_SIGNIFICANT_CHANGES,
"2025-07-16 16:41:00","20250716","16:30:00",METAR,"METAR RKSI 160730Z 13012G23KT 5000 RA SCT006 BKN020 OVC070
          22/22 Q1001 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","1001","012","023","130",-,-,"05000",SCT006 BKN020 OVC070,NO_SIGNIFICANT_CHANGES,
"2025-07-16 16:51:00","20250716","16:30:00",METAR,"METAR RKSI 160730Z 13012G23KT 5000 RA SCT006 BKN020 OVC070
          22/22 Q1001 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","1001","012","023","130",-,-,"05000",SCT006 BKN020 OVC070,NO_SIGNIFICANT_CHANGES,
"2025-07-16 17:01:00","20250716","17:00:00",METAR,"METAR RKSI 160800Z 14011KT 6000 RA SCT006 BKN030 OVC070 22/22
          Q1000 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","1000","011",-,"140",-,-,"06000",SCT006 BKN030 OVC070,NO_SIGNIFICANT_CHANGES,
"2025-07-16 17:11:00","20250716","17:00:00",METAR,"METAR RKSI 160800Z 14011KT 6000 RA SCT006 BKN030 OVC070 22/22
          Q1000 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","1000","011",-,"140",-,-,"06000",SCT006 BKN030 OVC070,NO_SIGNIFICANT_CHANGES,
"2025-07-16 17:21:00","20250716","17:00:00",METAR,"METAR RKSI 160800Z 14011KT 6000 RA SCT006 BKN030 OVC070 22/22
          Q1000 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","1000","011",-,"140",-,-,"06000",SCT006 BKN030 OVC070,NO_SIGNIFICANT_CHANGES,
"2025-07-16 17:31:00","20250716","17:30:00",METAR,"METAR RKSI 160830Z 13016KT 6000 RA SCT005 BKN020 OVC070 22/21
          Q1000 WS R15R R33L R15L R33R NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1000","016",-,"130",-,-,"06000",SCT005 BKN020 OVC070,NO_SIGNIFICANT_CHANGES,
"2025-07-16 17:41:00","20250716","17:30:00",METAR,"METAR RKSI 160830Z 13016KT 6000 RA SCT005 BKN020 OVC070 22/21
          Q1000 WS R15R R33L R15L R33R NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1000","016",-,"130",-,-,"06000",SCT005 BKN020 OVC070,NO_SIGNIFICANT_CHANGES,
"2025-07-16 17:51:00","20250716","17:30:00",METAR,"METAR RKSI 160830Z 13016KT 6000 RA SCT005 BKN020 OVC070 22/21
          Q1000 WS R15R R33L R15L R33R NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","21","1000","016",-,"130",-,-,"06000",SCT005 BKN020 OVC070,NO_SIGNIFICANT_CHANGES,
"2025-07-16 18:01:00","20250716","18:00:00",METAR,"METAR RKSI 160900Z 13018KT 5000 RA SCT005 BKN025 OVC070 22/22
          Q0999 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","0999","018",-,"130",-,-,"05000",SCT005 BKN025 OVC070,NO_SIGNIFICANT_CHANGES,
"2025-07-16 18:11:00","20250716","18:00:00",METAR,"METAR RKSI 160900Z 13018KT 5000 RA SCT005 BKN025 OVC070 22/22
          Q0999 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","0999","018",-,"130",-,-,"05000",SCT005 BKN025 OVC070,NO_SIGNIFICANT_CHANGES,
"2025-07-16 18:21:00","20250716","18:00:00",METAR,"METAR RKSI 160900Z 13018KT 5000 RA SCT005 BKN025 OVC070 22/22
          Q0999 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","0999","018",-,"130",-,-,"05000",SCT005 BKN025 OVC070,NO_SIGNIFICANT_CHANGES,
"2025-07-16 18:31:00","20250716","18:30:00",METAR,"METAR RKSI 160930Z 13016KT 2000 +RA SCT004 BKN020 OVC060 22/22
          Q0999 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","0999","016",-,"130",-,-,"02000",SCT004 BKN020 OVC060,NO_SIGNIFICANT_CHANGES,
"2025-07-16 18:41:00","20250716","18:30:00",METAR,"METAR RKSI 160930Z 13016KT 2000 +RA SCT004 BKN020 OVC060 22/22
          Q0999 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","0999","016",-,"130",-,-,"02000",SCT004 BKN020 OVC060,NO_SIGNIFICANT_CHANGES,
"2025-07-16 18:51:00","20250716","18:30:00",METAR,"METAR RKSI 160930Z 13016KT 2000 +RA SCT004 BKN020 OVC060 22/22
          Q0999 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","0999","016",-,"130",-,-,"02000",SCT004 BKN020 OVC060,NO_SIGNIFICANT_CHANGES,
"2025-07-16 19:01:00","20250716","19:00:00",METAR,"METAR RKSI 161000Z 13014G25KT 4000 RA SCT005 BKN020 OVC065
          22/22 Q1000 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","1000","014","025","130",-,-,"04000",SCT005 BKN020 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 19:11:00","20250716","19:00:00",METAR,"METAR RKSI 161000Z 13014G25KT 4000 RA SCT005 BKN020 OVC065
          22/22 Q1000 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","1000","014","025","130",-,-,"04000",SCT005 BKN020 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 19:21:00","20250716","19:00:00",METAR,"METAR RKSI 161000Z 13014G25KT 4000 RA SCT005 BKN020 OVC065
          22/22 Q1000 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","1000","014","025","130",-,-,"04000",SCT005 BKN020 OVC065,NO_SIGNIFICANT_CHANGES,
"2025-07-16 19:31:00","20250716","19:30:00",METAR,"METAR RKSI 161030Z 15012KT 8000 -RA SCT007 BKN020 OVC065 22/22
          Q1000 NOSIG=",MANNED,NORMAL,OPERATIONAL,"22","22","1000","012",-,"150",-,-,"08000",SCT007 BKN020 OVC065,NO_SIGNIFICANT_CHANGES,
