"year","month","time_slot","flight_arrival","flight_departure","flight_total","passenger_arrival","passenger_departure","passenger_total","cargo_arrival","cargo_departure","cargo_total"
"2025","4","03시-04시",211,48,259,33791,3317,37108,1546,1820,3366
"2025","4","04시-05시",595,46,641,121962,799,122761,2380,1309,3689
"2025","4","05시-06시",700,86,786,139935,3823,143758,3613,1507,5121
"2025","4","06시-07시",1026,200,1226,195707,26529,222236,9099,723,9821
"2025","4","07시-08시",811,568,1379,132111,93885,225996,8394,955,9349
"2025","4","08시-09시",578,1224,1802,81440,225784,307224,7892,3720,11612
"2025","4","09시-10시",516,1302,1818,71418,252013,323431,8832,5514,14346
"2025","4","10시-11시",530,1316,1846,80414,296788,377202,5499,8530,14028
"2025","4","11시-12시",939,1013,1952,148531,191776,340307,5837,6506,12343
"2025","4","12시-13시",855,1066,1921,139076,171431,310507,3567,5738,9305
"2025","4","13시-14시",918,864,1782,147604,141845,289449,6125,4414,10539
"2025","4","14시-15시",955,867,1822,170013,135391,305404,5894,4980,10873
"2025","4","15시-16시",1081,841,1922,188910,165422,354332,7090,3344,10433
"2025","4","16시-17시",1090,867,1957,229469,153070,382539,7156,4488,11644
"2025","4","17시-18시",1199,830,2029,256780,153028,409808,7446,4574,12020
"2025","4","18시-19시",808,736,1544,144358,145167,289525,4548,3602,8150
"2025","4","19시-20시",988,849,1837,154480,173623,328103,5627,3910,9537
"2025","4","20시-21시",962,902,1864,151789,185583,337372,8592,3188,11780
"2025","4","21시-22시",877,971,1848,152386,190623,343009,4729,3798,8527
"2025","4","22시-23시",470,732,1202,67082,101595,168677,3564,10310,13874
"2025","4","23시-00시",279,539,818,33851,58499,92350,2744,15426,18170
"2025","5","00시-01시",151,374,525,16380,42307,58687,3251,8406,11657
"2025","5","01시-02시",84,243,327,9640,28749,38389,1292,5791,7084
"2025","5","02시-03시",53,203,256,3068,12308,15376,1861,7347,9208
"2025","5","03시-04시",202,65,267,35198,3655,38853,1018,2780,3798
"2025","5","04시-05시",651,54,705,136623,290,136913,2932,2811,5743
"2025","5","05시-06시",796,71,867,154083,4417,158500,3928,1501,5430
"2025","5","06시-07시",1000,204,1204,189392,24907,214299,8136,580,8717
"2025","5","07시-08시",823,661,1484,136127,108956,245083,9014,1347,10361
"2025","5","08시-09시",616,1293,1909,84003,235591,319594,9003,4198,13202
"2025","5","09시-10시",536,1331,1867,78656,266028,344684,7903,5209,13112
"2025","5","10시-11시",544,1309,1853,83585,283093,366678,5341,8197,13538
"2025","5","11시-12시",969,970,1939,153195,181951,335146,5663,6842,12505
"2025","5","12시-13시",895,1100,1995,140117,179182,319299,4269,6320,10589
"2025","5","13시-14시",981,927,1908,157568,149100,306668,6975,4166,11142
"2025","5","14시-15시",956,906,1862,171307,141034,312341,6131,4661,10793
"2025","5","15시-16시",1112,878,1990,206596,161192,367788,6868,3120,9989
"2025","5","16시-17시",1160,898,2058,246969,155523,402492,6990,4918,11908
"2025","5","17시-18시",1259,846,2105,269977,156174,426151,7632,5020,12651
"2025","5","18시-19시",829,788,1617,156289,146730,303019,5916,3355,9271
"2025","5","19시-20시",1047,919,1966,167051,173861,340912,4806,4340,9147
"2025","5","20시-21시",984,948,1932,164297,180042,344339,7933,3592,11525
"2025","5","21시-22시",839,1010,1849,144512,185306,329818,5255,3629,8884
"2025","5","22시-23시",520,779,1299,70182,107584,177766,4106,9506,13612
"2025","5","23시-00시",273,509,782,35200,48589,83789,2148,14610,16757
"2025","6","00시-01시",136,365,501,15249,39154,54403,2535,9569,12104
"2025","6","01시-02시",77,277,354,9429,28095,37524,819,6758,7578
"2025","6","02시-03시",55,218,273,4300,15891,20191,1750,7387,9137
"2025","6","03시-04시",237,60,297,48126,4616,52742,1494,2085,3579
"2025","6","04시-05시",577,55,632,111719,1710,113429,2795,2704,5499
"2025","6","05시-06시",744,98,842,150836,9013,159849,3987,1608,5594
"2025","6","06시-07시",975,198,1173,188580,22966,211546,7708,589,8297
"2025","6","07시-08시",862,600,1462,143345,98183,241528,8541,796,9338
"2025","6","08시-09시",595,1287,1882,83741,237320,321061,10824,3906,14731
"2025","6","09시-10시",571,1297,1868,81302,253752,335054,7912,5166,13078
"2025","6","10시-11시",571,1293,1864,86988,275005,361993,5778,8249,14027
"2025","6","11시-12시",923,919,1842,148012,173173,321185,4962,6085,11047
"2025","6","12시-13시",889,1091,1980,146699,176580,323279,3936,7231,11168
"2025","6","13시-14시",1016,858,1874,162994,136311,299305,5808,4640,10448
"2025","6","14시-15시",980,911,1891,179565,140003,319568,6054,5659,11714
"2025","6","15시-16시",1160,847,2007,213847,157982,371829,7807,3084,10892
"2025","6","16시-17시",1163,873,2036,249910,150230,400140,7335,4196,11532
"2025","6","17시-18시",1223,844,2067,259402,157851,417253,7344,4490,11834
"2025","6","18시-19시",785,858,1643,142577,163059,305636,6102,3688,9790
"2025","6","19시-20시",964,929,1893,152257,178093,330350,5794,4300,10094
"2025","6","20시-21시",981,929,1910,157403,183652,341055,9154,3723,12877
"2025","6","21시-22시",802,965,1767,134695,189688,324383,4315,3256,7571
"2025","6","22시-23시",524,805,1329,78641,122141,200782,2957,8728,11684
"2025","6","23시-00시",291,520,811,31465,52981,84446,3187,14026,17214
"2023","8","16시-17시",1088,752,1840,228762,126059,354821,7688,4073,11761
"2023","8","17시-18시",1072,653,1725,225451,113905,339356,5760,3234,8994
"2023","8","18시-19시",821,762,1583,145941,139983,285924,4128,3401,7529
"2023","8","19시-20시",775,911,1686,124804,173201,298005,3387,3710,7098
"2023","8","20시-21시",792,913,1705,122032,190876,312908,6096,3461,9557
"2023","8","21시-22시",627,867,1494,106464,172138,278602,4097,2927,7024
"2023","8","22시-23시",482,775,1257,70780,105230,176010,3595,9855,13450
"2023","8","23시-00시",231,588,819,28293,67045,95338,3135,12975,16110
"2023","9","00시-01시",152,226,378,12694,24212,36906,2659,6094,8753
"2023","9","01시-02시",67,346,413,5315,28257,33572,1234,8867,10101
"2023","9","02시-03시",45,242,287,1205,19895,21100,2053,6800,8853
"2023","9","03시-04시",200,83,283,29687,3956,33643,2119,2759,4879
"2023","9","04시-05시",502,69,571,95889,172,96061,2890,3429,6319
"2023","9","05시-06시",661,66,727,109084,0,109084,4355,2355,6710
"2023","9","06시-07시",996,153,1149,158267,21263,179530,5972,785,6757
"2023","9","07시-08시",843,550,1393,121870,84032,205902,9490,2223,11713
"2023","9","08시-09시",575,1183,1758,85299,199191,284490,7306,4222,11528
"2023","9","09시-10시",561,1057,1618,90330,195746,286076,6133,4513,10646
"2023","9","10시-11시",600,1041,1641,81499,215015,296514,5875,7563,13438
"2023","9","11시-12시",818,873,1691,112635,165693,278328,6338,6487,12825
"2023","9","12시-13시",855,880,1735,126815,148337,275152,5519,6140,11659
"2023","9","13시-14시",762,867,1629,115203,128042,243245,3991,5507,9498
"2023","9","14시-15시",686,881,1567,116100,130600,246700,4040,6350,10389
"2023","9","15시-16시",984,773,1757,166401,127706,294107,6216,3165,9381
"2023","9","16시-17시",1124,677,1801,219231,113340,332571,8140,3471,11611
"2023","9","17시-18시",1010,628,1638,195628,107390,303018,5571,3571,9142
"2023","9","18시-19시",754,722,1476,131358,136102,267460,3773,3707,7481
"2023","9","19시-20시",750,882,1632,103752,169930,273682,3908,3620,7528
"2023","9","20시-21시",793,899,1692,107608,187669,295277,5655,3989,9644
"2023","9","21시-22시",660,839,1499,99452,155650,255102,3718,3544,7263
"2023","9","22시-23시",405,677,1082,49300,82808,132108,3808,9500,13308
"2023","9","23시-00시",240,452,692,16278,50626,66904,4328,11731,16059
"2023","10","00시-01시",142,255,397,12894,27406,40300,2780,7425,10204
"2023","10","01시-02시",69,332,401,6096,26994,33090,1445,6813,8257
"2023","10","02시-03시",45,207,252,699,17408,18107,2031,5683,7714
"2023","10","03시-04시",150,93,243,26084,4727,30811,1835,2971,4806
"2023","10","04시-05시",534,58,592,114119,151,114270,3310,2672,5982
"2023","10","05시-06시",729,70,799,153945,411,154356,3401,2826,6227
"2023","10","06시-07시",996,142,1138,191476,20813,212289,6352,513,6865
"2023","10","07시-08시",867,568,1435,140720,89812,230532,9945,1457,11401
"2023","10","08시-09시",625,1238,1863,105706,206198,311904,8113,3266,11380
"2023","10","09시-10시",604,1172,1776,103874,209274,313148,6443,5281,11724
"2023","10","10시-11시",643,1079,1722,94549,222047,316596,6283,9031,15314
"2023","10","11시-12시",842,905,1747,127954,155625,283579,6428,6989,13417
"2023","10","12시-13시",876,949,1825,137802,154863,292665,5575,6446,12021
"2023","10","13시-14시",823,905,1728,135064,129296,264360,4187,5752,9939
"2023","10","14시-15시",849,888,1737,149902,129059,278961,4832,6039,10870
"2023","10","15시-16시",946,831,1777,179942,139726,319668,5840,2735,8575
"2023","10","16시-17시",1139,731,1870,240813,119223,360036,8410,3155,11565
"2023","10","17시-18시",1094,701,1795,235805,118591,354396,6878,3455,10332
"2023","10","18시-19시",862,725,1587,170009,133974,303983,4464,3447,7911
"2023","10","19시-20시",756,903,1659,122242,171278,293520,3064,3884,6948
"2023","10","20시-21시",882,896,1778,133002,189136,322138,5677,3524,9201
"2023","10","21시-22시",681,913,1594,118121,162584,280705,4057,4202,8259
"2023","10","22시-23시",466,736,1202,71990,90764,162754,3425,9197,12623
"2023","10","23시-00시",257,547,804,21587,58997,80584,3551,13934,17485
"2023","11","00시-01시",156,346,502,13786,34682,48468,2819,8680,11499
"2023","11","01시-02시",80,214,294,1909,23469,25378,2166,4509,6675
"2023","11","02시-03시",63,216,279,2786,17797,20583,1933,6738,8672
"2023","11","03시-04시",113,95,208,11117,955,12072,1540,4281,5821
"2023","11","04시-05시",456,87,543,82317,499,82816,3228,3486,6715
"2023","11","05시-06시",833,53,886,168500,0,168500,3728,1877,5605
"2023","11","06시-07시",801,183,984,148473,23101,171574,5040,1487,6527
"2023","11","07시-08시",875,587,1462,133902,100965,234867,7301,1019,8319
"2023","11","08시-09시",676,1056,1732,98628,183885,282513,8066,5385,13451
"2023","11","09시-10시",582,1083,1665,93519,204765,298284,7122,4669,11792
"2023","11","10시-11시",592,1141,1733,71433,222335,293768,6250,6986,13236
"2023","11","11시-12시",866,900,1766,126291,154718,281009,6151,6470,12622
"2023","11","12시-13시",732,912,1644,89272,140699,229971,6548,6768,13316
"2023","11","13시-14시",890,953,1843,135721,147030,282751,4367,6008,10375
"2023","11","14시-15시",806,848,1654,117287,113211,230498,4628,7178,11806
"2023","11","15시-16시",893,825,1718,160047,142778,302825,5702,3657,9360
"2023","11","16시-17시",1062,754,1816,204690,126582,331272,8629,3845,12474
"2023","11","17시-18시",1130,628,1758,231819,116262,348081,7936,4388,12324
"2023","11","18시-19시",804,672,1476,142215,132014,274229,6524,4803,11327
"2023","11","19시-20시",794,865,1659,135556,176942,312498,3294,4428,7723
"2023","11","20시-21시",908,885,1793,128603,179654,308257,4608,4451,9058
"2023","11","21시-22시",669,890,1559,108660,165600,274260,4372,4872,9244
"2023","11","22시-23시",486,779,1265,68402,102252,170654,3556,7460,11016
"2023","11","23시-00시",248,554,802,21435,73032,94467,2641,13576,16217
"2023","12","00시-01시",187,404,591,15623,44354,59977,2929,8601,11530
"2023","12","01시-02시",81,256,337,2841,27262,30103,2748,5719,8467
"2023","12","02시-03시",61,233,294,3309,17453,20762,1552,7917,9469
"2023","12","03시-04시",122,94,216,14495,3204,17699,1547,3632,5178
"2023","12","04시-05시",512,93,605,99429,944,100373,3234,4003,7237
"2023","12","05시-06시",876,56,932,190566,168,190734,3737,1787,5524
"2023","12","06시-07시",877,187,1064,172545,21540,194085,4674,2047,6721
"2023","12","07시-08시",979,564,1543,160134,98241,258375,7832,1763,9595
"2023","12","08시-09시",716,1073,1789,119589,185260,304849,7302,3625,10927
"2023","12","09시-10시",669,1097,1766,113632,209853,323485,7564,4436,12000
"2023","12","10시-11시",635,1179,1814,72299,228831,301130,7146,7061,14207
"2023","12","11시-12시",898,1050,1948,116296,190072,306368,6941,5894,12836
"2023","12","12시-13시",765,1031,1796,93295,163556,256851,5285,6434,11718
"2023","12","13시-14시",904,1005,1909,138155,152081,290236,5671,5680,11350
"2023","12","14시-15시",956,901,1857,146222,122749,268971,4580,6874,11454
"2023","12","15시-16시",964,844,1808,178053,147140,325193,5855,3405,9261
"2023","12","16시-17시",1024,855,1879,201297,141064,342361,7855,5265,13120
"2023","12","17시-18시",1170,701,1871,243932,131186,375118,7790,3670,11460
"2023","12","18시-19시",933,707,1640,170638,143834,314472,5767,4282,10050
"2023","12","19시-20시",822,974,1796,144105,204882,348987,3242,5042,8283
"2023","12","20시-21시",1043,959,2002,149459,201155,350614,5580,4136,9717
"2023","12","21시-22시",723,991,1714,116864,196637,313501,5591,4637,10228
"2023","12","22시-23시",525,838,1363,75800,123200,199000,4336,6257,10594
"2023","12","23시-00시",293,625,918,32540,80189,112729,3537,12486,16023
"2024","1","00시-01시",154,370,524,12216,49123,61339,3010,7170,10179
"2024","1","01시-02시",62,234,296,3463,27552,31015,2476,4675,7152
"2024","1","02시-03시",50,193,243,4505,13077,17582,1338,6398,7737
"2024","1","03시-04시",185,85,270,25992,919,26911,2015,3753,5768
"2024","1","04시-05시",607,54,661,121831,372,122203,3554,2527,6080
"2024","1","05시-06시",903,59,962,193865,167,194032,4645,2361,7006
"2024","1","06시-07시",961,192,1153,183287,24503,207790,4761,1620,6382
"2024","1","07시-08시",967,628,1595,147513,110684,258197,7544,1808,9352
"2024","1","08시-09시",777,1150,1927,125425,207898,333323,6809,3228,10037
"2024","1","09시-10시",695,1198,1893,114833,235093,349926,7799,5023,12822
"2024","1","10시-11시",689,1212,1901,74392,249780,324172,6795,5872,12666
"2024","1","11시-12시",885,1072,1957,117284,190656,307940,5211,5663,10874
"2024","1","12시-13시",754,1026,1780,93705,160469,254174,4548,6501,11049
"2024","1","13시-14시",955,984,1939,146733,151983,298716,5363,5062,10426
"2024","1","14시-15시",1026,916,1942,155832,134756,290588,4350,5538,9888
"2024","1","15시-16시",966,862,1828,173031,160964,333995,5336,2182,7519
"2024","1","16시-17시",1055,896,1951,208093,157864,365957,6907,3478,10386
"2024","1","17시-18시",1196,705,1901,245264,129013,374277,6940,3472,10411
"2024","1","18시-19시",905,702,1607,166400,146139,312539,4692,3986,8679
"2024","1","19시-20시",834,1056,1890,138174,213051,351225,3305,4615,7920
"2024","1","20시-21시",1076,959,2035,158854,212092,370946,6156,3975,10131
"2024","1","21시-22시",700,981,1681,112134,192993,305127,4587,3546,8133
"2024","1","22시-23시",535,946,1481,77588,144682,222270,3340,5340,8680
"2024","1","23시-00시",224,693,917,22589,90276,112865,2230,14028,16258
"2024","2","00시-01시",140,326,466,13652,43968,57620,2650,5416,8067
"2024","2","01시-02시",91,218,309,4849,27775,32624,3312,4957,8269
"2024","2","02시-03시",59,180,239,3682,11478,15160,2061,5796,7857
"2024","2","03시-04시",152,62,214,22803,2573,25376,1597,2398,3995
"2024","2","04시-05시",546,64,610,115455,474,115929,3717,3280,6997
"2024","2","05시-06시",808,67,875,181459,432,181891,4238,2180,6418
"2024","2","06시-07시",922,145,1067,189546,19769,209315,5645,1445,7091
"2024","2","07시-08시",875,604,1479,143111,102151,245262,6752,2069,8820
"2024","2","08시-09시",724,1114,1838,124945,197920,322865,6071,4112,10182
"2024","2","09시-10시",624,1068,1692,121044,212830,333874,5952,4642,10593
"2024","2","10시-11시",615,1191,1806,89558,232968,322526,4480,6038,10518
"2024","2","11시-12시",850,995,1845,133540,179207,312747,4628,5791,10419
"2024","2","12시-13시",678,966,1644,96120,159762,255882,5405,5291,10696
"2024","2","13시-14시",934,881,1815,163959,150506,314465,5221,3798,9020
"2024","2","14시-15시",933,868,1801,159754,132093,291847,4704,5535,10239
"2024","2","15시-16시",922,860,1782,187602,158340,345942,4818,3124,7942
"2024","2","16시-17시",984,832,1816,216135,141169,357304,6789,3716,10505
"2024","2","17시-18시",1165,639,1804,249509,119673,369182,6449,2987,9436
"2024","2","18시-19시",868,704,1572,168930,137162,306092,5363,3308,8671
"2024","2","19시-20시",790,1008,1798,144152,201720,345872,3742,4689,8431
"2024","2","20시-21시",1011,849,1860,168244,181786,350030,5162,3986,9148
"2024","2","21시-22시",701,940,1641,121260,177667,298927,4485,3882,8366
"2024","2","22시-23시",459,901,1360,74188,143702,217890,2290,5011,7301
"2024","2","23시-00시",236,589,825,28335,79800,108135,3491,10386,13877
"2024","3","00시-01시",173,415,588,16688,40353,57041,2701,7184,9885
"2024","3","01시-02시",95,263,358,4757,29573,34330,4054,5537,9591
"2024","3","02시-03시",60,206,266,3019,11462,14481,2069,7076,9145
"2024","3","03시-04시",159,85,244,25631,2361,27992,1802,3333,5135
"2024","3","04시-05시",589,78,667,127775,96,127871,3957,3875,7832
"2024","3","05시-06시",808,64,872,185622,231,185853,4887,2836,7723
"2024","3","06시-07시",898,172,1070,181062,20936,201998,6876,1950,8827
"2024","3","07시-08시",885,641,1526,149916,106828,256744,6681,2181,8862
"2024","3","08시-09시",746,1155,1901,129069,192802,321871,8306,3879,12185
"2024","3","09시-10시",602,1194,1796,104534,224458,328992,8045,5300,13346
"2024","3","10시-11시",604,1210,1814,78202,230320,308522,6732,6725,13457
"2024","3","11시-12시",968,973,1941,151870,153004,304874,6896,7036,13931
"2024","3","12시-13시",702,1089,1791,105723,159914,265637,4754,6673,11427
"2024","3","13시-14시",992,906,1898,175214,135148,310362,5671,5261,10932
"2024","3","14시-15시",1002,912,1914,172271,126415,298686,6494,6222,12717
"2024","3","15시-16시",1028,863,1891,194548,152615,347163,6812,2567,9378
"2024","3","16시-17시",1093,849,1942,232961,135678,368639,9350,4997,14347
"2024","3","17시-18시",1233,687,1920,257209,116289,373498,8371,4836,13207
"2024","3","18시-19시",819,775,1594,152967,137495,290462,5938,5619,11557
"2024","3","19시-20시",785,1062,1847,137730,207182,344912,4072,5223,9295
"2024","3","20시-21시",1046,923,1969,171245,175509,346754,5487,5401,10889
"2024","3","21시-22시",725,920,1645,127785,161187,288972,5020,3734,8754
"2024","3","22시-23시",533,873,1406,75594,115122,190716,4878,7980,12858
"2024","3","23시-00시",286,492,778,36209,61526,97735,4601,9054,13655
"2024","4","00시-01시",149,306,455,13397,30256,43653,2736,6478,9213
"2024","4","01시-02시",72,356,428,4844,40751,45595,1925,7964,9889
"2024","4","02시-03시",57,208,265,999,10000,10999,1941,7505,9447
"2024","4","03시-04시",130,54,184,17979,767,18746,1364,2404,3768
"2024","4","04시-05시",583,76,659,120990,429,121419,3536,2762,6298
"2024","4","05시-06시",723,36,759,145183,190,145373,3390,1400,4790
"2024","4","06시-07시",971,182,1153,186734,25681,212415,6783,1572,8354
"2024","4","07시-08시",922,558,1480,148069,91875,239944,8198,1362,9559
"2024","4","08시-09시",658,1209,1867,116756,206781,323537,8408,4153,12560
"2024","4","09시-10시",683,1178,1861,108944,221209,330153,9105,4947,14051
"2024","4","10시-11시",504,1197,1701,66349,245801,312150,5866,7530,13396
"2024","4","11시-12시",875,910,1785,137438,181118,318556,6027,7331,13358
"2024","4","12시-13시",883,964,1847,132586,155166,287752,5322,6176,11498
"2024","4","13시-14시",873,988,1861,144133,153771,297904,4801,6040,10841
"2024","4","14시-15시",914,859,1773,158472,125609,284081,5760,5285,11045
"2024","4","15시-16시",941,817,1758,162687,153205,315892,6136,3415,9551
"2024","4","16시-17시",1118,829,1947,223759,142314,366073,7846,4958,12803
"2024","4","17시-18시",1102,673,1775,229225,113751,342976,6563,3129,9692
"2024","4","18시-19시",826,704,1530,150407,140032,290439,5471,3790,9261
"2024","4","19시-20시",899,894,1793,134199,188215,322414,4137,3734,7871
"2024","4","20시-21시",879,931,1810,147208,194786,341994,5657,3295,8952
"2024","4","21시-22시",716,953,1669,121511,185232,306743,5473,3724,9197
"2024","4","22시-23시",461,817,1278,59307,116228,175535,4361,8880,13242
"2024","4","23시-00시",330,555,885,35377,73999,109376,4102,10652,14753
"2024","5","00시-01시",154,358,512,11182,38131,49313,2822,7633,10454
"2024","5","01시-02시",79,320,399,5997,34849,40846,1661,6706,8367
"2024","5","02시-03시",41,276,317,736,13566,14302,1707,9332,11039
"2024","5","03시-04시",162,58,220,23824,2695,26519,1329,1340,2669
"2024","5","04시-05시",567,69,636,118771,112,118883,3302,2397,5699
"2024","5","05시-06시",754,48,802,141897,9,141906,3892,1699,5592
"2024","5","06시-07시",1002,196,1198,178016,26005,204021,6062,978,7040
"2024","5","07시-08시",979,557,1536,149390,94064,243454,9794,1568,11361
"2024","5","08시-09시",720,1275,1995,113044,217695,330739,10627,4384,15011
"2024","5","09시-10시",698,1243,1941,107401,232790,340191,9110,4983,14093
"2024","5","10시-11시",508,1316,1824,69693,257059,326752,5131,8284,13415
"2024","5","11시-12시",927,927,1854,136253,176592,312845,6237,8174,14410
"2024","5","12시-13시",864,1040,1904,129057,166652,295709,5165,6799,11964
"2024","5","13시-14시",929,946,1875,146467,146751,293218,3883,5473,9356
"2024","5","14시-15시",936,892,1828,163345,139338,302683,6089,4782,10871
"2024","5","15시-16시",1024,833,1857,179557,151275,330832,6477,3331,9808
"2024","5","16시-17시",1141,849,1990,232289,148327,380616,7773,3962,11735
"2024","5","17시-18시",1159,747,1906,245808,122015,367823,7944,4245,12189
"2024","5","18시-19시",901,723,1624,161676,137087,298763,6488,3471,9959
"2024","5","19시-20시",922,933,1855,137643,180988,318631,4016,3925,7942
"2024","5","20시-21시",936,931,1867,150762,181451,332213,6537,3644,10180
"2024","5","21시-22시",758,1053,1811,123198,189354,312552,6046,3470,9515
"2024","5","22시-23시",548,858,1406,71080,120126,191206,4364,9119,13483
"2024","5","23시-00시",326,601,927,37438,73434,110872,3266,13281,16547
"2024","6","00시-01시",174,417,591,16447,45167,61614,2914,9639,12553
"2024","6","01시-02시",89,326,415,7971,37319,45290,1294,7506,8800
"2024","6","02시-03시",46,257,303,2152,19186,21338,1822,7332,9154
"2024","6","03시-04시",204,71,275,40786,2559,43345,1867,2436,4303
"2024","6","04시-05시",476,72,548,99392,735,100127,3186,2684,5870
"2024","6","05시-06시",633,62,695,119907,1981,121888,3451,1900,5351
"2024","6","06시-07시",955,175,1130,168954,21619,190573,6259,1224,7482
"2024","6","07시-08시",936,546,1482,154330,91330,245660,7855,1518,9373
"2024","6","08시-09시",698,1200,1898,104527,217895,322422,10113,4471,14583
"2024","6","09시-10시",729,1191,1920,109662,224517,334179,9662,4375,14037
"2024","6","10시-11시",607,1248,1855,85977,249358,335335,6460,6747,13208
"2024","6","11시-12시",915,875,1790,139929,168415,308344,6746,7167,13913
"2024","6","12시-13시",846,1054,1900,133073,175608,308681,4604,8167,12770
"2024","6","13시-14시",879,895,1774,144260,143445,287705,4730,5489,10218
"2024","6","14시-15시",961,901,1862,179096,138709,317805,6150,5766,11916
"2024","6","15시-16시",1002,844,1846,187675,157511,345186,6591,3650,10241
"2024","6","16시-17시",1078,847,1925,233586,151889,385475,6548,5055,11603
"2024","6","17시-18시",1127,787,1914,244128,141673,385801,7354,4873,12227
"2024","6","18시-19시",885,746,1631,160047,144894,304941,5785,3730,9515
"2024","6","19시-20시",897,909,1806,145835,184681,330516,4361,4390,8751
"2024","6","20시-21시",877,928,1805,138342,183503,321845,6371,3388,9759
"2024","6","21시-22시",827,964,1791,136025,184338,320363,6958,3257,10215
"2024","6","22시-23시",573,845,1418,85676,126162,211838,4568,8301,12870
"2024","6","23시-00시",346,595,941,45921,75985,121906,3443,11785,15228
"2024","7","00시-01시",260,508,768,29420,61548,90968,2904,10781,13685
"2024","7","01시-02시",100,389,489,9460,45520,54980,1487,6900,8388
"2024","7","02시-03시",83,295,378,5494,25645,31139,1981,7350,9331
"2024","7","03시-04시",226,97,323,41699,6005,47704,1806,3246,5052
"2024","7","04시-05시",506,76,582,97964,2775,100739,2055,2483,4538
"2024","7","05시-06시",621,85,706,111826,3760,115586,3271,2497,5768
"2024","7","06시-07시",912,170,1082,163420,20911,184331,4546,1402,5948
"2024","7","07시-08시",1030,547,1577,168301,89856,258157,9143,903,10045
"2024","7","08시-09시",747,1237,1984,114097,230020,344117,9328,4097,13425
"2024","7","09시-10시",805,1220,2025,121914,237511,359425,9736,3653,13389
"2024","7","10시-11시",679,1294,1973,91651,270382,362033,7414,7363,14777
"2024","7","11시-12시",954,956,1910,142645,187258,329903,7511,6476,13986
"2024","7","12시-13시",953,1124,2077,153434,189227,342661,4127,7037,11164
"2024","7","13시-14시",874,1036,1910,137355,164885,302240,4403,6177,10580
"2024","7","14시-15시",999,936,1935,182686,147736,330422,4473,6006,10479
"2024","7","15시-16시",1019,836,1855,189645,154463,344108,6513,3689,10202
"2024","7","16시-17시",1109,856,1965,222018,157710,379728,6839,4556,11395
"2024","7","17시-18시",1228,817,2045,260273,154368,414641,6584,3856,10441
"2024","7","18시-19시",1041,823,1864,175660,161832,337492,6550,4072,10622
"2024","7","19시-20시",941,930,1871,138345,188515,326860,4298,4041,8340
"2024","7","20시-21시",872,984,1856,129798,204377,334175,6070,4094,10163
"2024","7","21시-22시",873,1053,1926,139773,211974,351747,6321,3434,9754
"2024","7","22시-23시",678,879,1557,100631,147767,248398,4408,7272,11681
"2024","7","23시-00시",390,750,1140,42555,103404,145959,4296,12424,16720
"2024","8","00시-01시",200,455,655,24633,51123,75756,2503,8857,11360
"2024","8","01시-02시",84,347,431,10456,38717,49173,1028,6134,7162
"2024","8","02시-03시",79,283,362,10414,22427,32841,1793,8086,9879
"2024","8","03시-04시",281,74,355,53141,3045,56186,1576,2971,4547
"2024","8","04시-05시",546,64,610,110221,1407,111628,2136,1804,3940
"2024","8","05시-06시",680,80,760,135791,4531,140322,3648,1860,5508
"2024","8","06시-07시",1011,192,1203,199137,23605,222742,6263,544,6807
"2024","8","07시-08시",1032,593,1625,194606,90508,285114,8137,721,8858
"2024","8","08시-09시",742,1302,2044,121654,219470,341124,8829,3573,12402
"2024","8","09시-10시",819,1228,2047,140484,227431,367915,9846,4352,14198
"2024","8","10시-11시",647,1341,1988,110149,269567,379716,5194,7163,12358
"2024","8","11시-12시",925,970,1895,147986,184727,332713,6067,6702,12769
"2024","8","12시-13시",960,1152,2112,168281,189829,358110,4409,7604,12013
"2024","8","13시-14시",969,992,1961,163953,153775,317728,5014,5362,10376
"2024","8","14시-15시",968,942,1910,188787,144466,333253,4584,4727,9311
"2024","8","15시-16시",1028,889,1917,200572,158748,359320,5751,3789,9540
"2024","8","16시-17시",1145,867,2012,242276,152858,395134,6125,3742,9867
"2024","8","17시-18시",1228,843,2071,265299,152544,417843,7071,4431,11502
"2024","8","18시-19시",1001,809,1810,183605,151660,335265,5711,3696,9407
"2024","8","19시-20시",1020,988,2008,166274,191701,357975,4094,4348,8443
"2024","8","20시-21시",923,1002,1925,149632,195964,345596,6340,3969,10309
"2024","8","21시-22시",878,1129,2007,153142,217916,371058,5657,3479,9136
"2024","8","22시-23시",677,924,1601,105799,140817,246616,4987,8349,13336
"2024","8","23시-00시",336,706,1042,41155,97195,138350,3187,12602,15789
"2024","9","00시-01시",127,386,513,11311,39912,51223,2128,8153,10280
"2024","9","01시-02시",70,319,389,5474,33330,38804,1075,6785,7860
"2024","9","02시-03시",50,221,271,1671,10079,11750,1775,6796,8571
"2024","9","03시-04시",242,62,304,42023,909,42932,1373,3019,4392
"2024","9","04시-05시",563,64,627,109012,584,109596,2339,2637,4977
"2024","9","05시-06시",649,70,719,116904,2802,119706,3857,2073,5930
"2024","9","06시-07시",954,186,1140,169297,18539,187836,5777,970,6747
"2024","9","07시-08시",965,605,1570,159239,90427,249666,7118,1641,8759
"2024","9","08시-09시",708,1249,1957,108115,212582,320697,7841,3774,11615
"2024","9","09시-10시",760,1255,2015,118298,232997,351295,9693,4611,14305
"2024","9","10시-11시",578,1320,1898,85390,260553,345943,5265,6603,11868
"2024","9","11시-12시",989,925,1914,148506,183591,332097,6337,6430,12766
